FECHA (YYMMDD);HORA (HHMM);;
250702;0100;91,7417;
250702;0200;95,4083;
250702;0300;97,6667;
250702;0400;99,2;
250702;0500;99,9202;
250702;0600;99,9167;
250702;0700;99,9417;
250702;0800;99,95;
250702;0900;91,7833;
250702;1000;75,7675;
250702;1100;65,0725;
250702;1200;59,4708;
250702;1300;54,5533;
250702;1400;51,0308;
250702;1500;49,2258;
250702;1600;50,6028;
250702;1700;54,73;
250702;1800;69,8634;
250702;1900;77,9918;
250702;2000;85,8668;
250702;2100;90,4501;
250702;2200;94,3501;
250702;2300;98,8501;
250703;0000;99,9169;
250703;0100;99,9501;
250703;0200;99,9501;
250703;0300;99,9252;
250703;0400;99,9169;
250703;0500;99,9203;
250703;0600;99,9086;
250703;0700;99,9003;
250703;0800;99,9418;
250703;0900;89,0083;
250703;1000;78,0042;
250703;1100;68,2109;
250703;1200;62,3283;
250703;1300;55,4375;
250703;1400;52,1883;
250703;1500;50,8642;
250703;1600;52,0342;
250703;1700;59,0042;
250703;1800;74,4258;
250703;1900;83,7083;
250703;2000;86,9;
250703;2100;90,2917;
250703;2200;90,8417;
250703;2300;94,925;
250704;0000;96,3417;
250704;0100;99,6167;
250704;0200;99,975;
250704;0300;99,95;
250704;0400;99,95;
250704;0500;99,9302;
250704;0600;99,925;
250704;0700;99,925;
250704;0800;99,8667;
250704;0900;89,8167;
250704;1000;79,8967;
250704;1100;73,5542;
250704;1200;68,54;
250704;1300;62,8342;
250704;1400;58,1958;
250704;1500;55,9242;
250704;1600;55,4758;
250704;1700;63,7275;
250704;1800;75,5667;
250704;1900;80,405;
250704;2000;89,2917;
250704;2100;94,2833;
250704;2200;98,4417;
250704;2300;99,925;
250705;0000;94,6167;
250705;0100;94,9667;
250705;0200;97,0667;
250705;0300;99,05;
250705;0400;97,0583;
250705;0500;98,5917;
250705;0600;93,5;
250705;0700;88,6667;
250705;0800;86,125;
250705;0900;85,5833;
250705;1000;80,9883;
250705;1100;76,5074;
250705;1200;74,0934;
250705;1300;74,88;
250705;1400;79,0367;
250705;1500;86,275;
250705;1600;82,3833;
250705;1700;81,8083;
250705;1800;83,6;
250705;1900;84,1167;
250705;2000;80,8058;
250705;2100;76,9565;
250705;2200;76,3342;
250705;2300;72,7909;
250706;0000;74,5767;
250706;0100;74,6208;
250706;0200;74,3208;
250706;0300;75,5782;
250706;0400;77,3633;
250706;0500;78,235;
250706;0600;78,4675;
250706;0700;90,1667;
250706;0800;98,425;
250706;0900;99,975;
250706;1000;96,3833;
250706;1100;89,5167;
250706;1200;89,25;
250706;1300;75,2583;
250706;1400;69,5875;
250706;1500;63,5267;
250706;1600;64,2883;
250706;1700;71,9617;
250706;1800;77,5984;
250706;1900;81,275;
250706;2000;82,975;
250706;2100;88,1833;
250706;2200;88,2;
250706;2300;96,0083;
250707;0000;99,4333;
250707;0100;100;
250707;0200;99,9833;
250707;0300;99,9833;
250707;0400;99,975;
250707;0500;99,9819;
250707;0600;100;
250707;0700;99,9833;
250707;0800;99,9917;
250707;0900;99,9891;
250707;1000;100;
250707;1100;100;
250707;1200;100;
250707;1300;86,4133;
250707;1400;76,5208;
250707;1500;74,1451;
250707;1600;74,3002;
250707;1700;80,1769;
250707;1800;91,2168;
250707;1900;97,9751;
250707;2000;97,9918;
250707;2100;99,9834;
250707;2200;99,9834;
250707;2300;99,9751;
250708;0000;99,9668;
250708;0100;99,9584;
250708;0200;99,9918;
250708;0300;98,4086;
250708;0400;99,3252;
250708;0500;99,767;
250708;0600;94,2751;
250708;0700;92,2168;
250708;0800;88,7001;
250708;0900;87,0083;
250708;1000;84,5333;
250708;1100;85,0916;
250708;1200;82,7583;
250708;1300;78,7234;
250708;1400;75,8134;
250708;1500;73,25;
250708;1600;71,3035;
250708;1700;76,5601;
250708;1800;85,7417;
250708;1900;83,6;
250708;2000;85,225;
250708;2100;87,725;
250708;2200;86,0083;
250708;2300;84,4167;
250709;0000;84,6667;
250709;0100;85,0333;
250709;0200;84,8;
250709;0300;85,8917;
250709;0400;89,5917;
250709;0500;93,2417;
250709;0600;94,6667;
250709;0700;98,8167;
250709;0800;99,9501;
250709;0900;99,425;
250709;1000;94,275;
250709;1100;88,0583;
250709;1200;82,7417;
250709;1300;79,9401;
250709;1400;72,7842;
250709;1500;69,585;
250709;1600;71,4908;
250709;1700;71,6875;
250709;1800;76,7325;
250709;1900;85,675;
250709;2000;92,6833;
250709;2100;96,8;
250709;2200;99,65;
250709;2300;99,9583;
250710;0000;99,9583;
250710;0100;98,075;
250710;0200;98,1583;
250710;0300;98,2084;
250710;0400;92,3002;
250710;0500;90,6001;
250710;0600;90,1001;
250710;0700;92,3501;
250710;0800;93,3585;
250710;0900;91,2417;
250710;1000;87,3167;
250710;1100;85,9834;
250710;1200;82,8583;
250710;1300;78,9326;
250710;1400;73,6609;
250710;1500;71,5133;
250710;1600;71,4943;
250710;1700;74,2725;
250710;1800;82,0392;
250710;1900;90,7417;
250710;2000;95,5583;
250710;2100;99,95;
250710;2200;99,9417;
250710;2300;99,9167;
250711;0000;99,9167;
250711;0100;99,9;
250711;0200;99,9333;
250711;0300;99,9;
250711;0400;99,925;
250711;0500;99,9102;
250711;0600;99,9667;
250711;0700;99,9333;
250711;0800;99,9333;
250711;0900;99,9667;
250711;1000;98,8083;
250711;1100;92,8083;
250711;1200;85,9833;
250711;1300;78,015;
250711;1400;71,2032;
250711;1500;68,1884;
250711;1600;67,7717;
250711;1700;73,0558;
250711;1800;82,3151;
250711;1900;90,8083;
250711;2000;96,8917;
250711;2100;99,7333;
250711;2200;99,9667;
250711;2300;99,9667;
250712;0000;99,95;
250712;0100;99,9417;
250712;0200;99,9084;
250712;0300;99,9333;
250712;0400;99,9417;
250712;0500;99,9583;
250712;0600;99,9667;
250712;0700;99,9667;
250712;0800;99,95;
250712;0900;99,975;
250712;1000;100;
250712;1100;95,5417;
250712;1200;88,8833;
250712;1300;85,0083;
250712;1400;81,3042;
250712;1500;79,7583;
250712;1600;79,6409;
250712;1700;86,0834;
250712;1800;92,4833;
250712;1900;95,2333;
250712;2000;97,175;
250712;2100;99,275;
250712;2200;99,9917;
250712;2300;100;
250713;0000;100;
250713;0100;99,9917;
250713;0200;99,9917;
250713;0300;99,9834;
250713;0400;99,975;
250713;0500;99,9801;
250713;0600;99,9918;
250713;0700;99,975;
250713;0800;99,975;
250713;0900;99,9833;
250713;1000;99,978;
250713;1100;99,4583;
250713;1200;99,2167;
250713;1300;97,3083;
250713;1400;93,8583;
250713;1500;96,4833;
250713;1600;99,25;
250713;1700;99,95;
250713;1800;99,9667;
250713;1900;99,9833;
250713;2000;99,7667;
250713;2100;97,0417;
250713;2200;97,7083;
250713;2300;95,9417;
250714;0000;96,4167;
250714;0100;94,5917;
250714;0200;95,6833;
250714;0300;95,0667;
250714;0400;96,875;
250714;0500;95,9167;
250714;0600;95,2;
250714;0700;94,9917;
250714;0800;94,8333;
250714;0900;89,625;
250714;1000;80,3492;
250714;1100;73,5708;
250714;1200;67,3275;
250714;1300;64,6058;
250714;1400;56,6733;
250714;1500;57,0092;
250714;1600;62,2192;
250714;1700;68,7775;
250714;1800;73,8275;
250714;1900;77,6342;
250714;2000;83,8;
250714;2100;88,1083;
250714;2200;91,075;
250714;2300;94,2333;
250715;0000;99,3833;
250715;0100;99,9917;
250715;0200;99,8833;
250715;0300;99,9917;
250715;0400;100;
250715;0500;99,9902;
250715;0600;99,9834;
250715;0700;100;
250715;0800;98,5751;
250715;0900;97,5917;
250715;1000;99,9891;
250715;1100;100;
250715;1200;100;
250715;1300;99,9917;
250715;1400;99,9833;
250715;1500;97,35;
250715;1600;90,925;
250715;1700;90,3417;
250715;1800;99,9667;
250715;1900;99,9417;
250715;2000;99,9917;
250715;2100;99,9833;
250715;2200;99,975;
250715;2300;99,9667;
250716;0000;99,9751;
250716;0100;99,9834;
250716;0200;99,9918;
250716;0300;99,9918;
250716;0400;99,9834;
250716;0500;99,9902;
250716;0600;99,9584;
250716;0700;99,9584;
250716;0800;99,9703;
250716;0900;91,7583;
250716;1000;83,6208;
250716;1100;67,7775;
250716;1200;59,275;
250716;1300;55,7975;
250716;1400;51,0358;
250716;1500;46,8633;
250716;1600;48,6692;
250716;1700;54,7183;
250716;1800;58,3442;
250716;1900;60,1558;
250716;2000;61,3867;
250716;2100;69,0858;
250716;2200;80,4517;
250716;2300;77,2841;
250717;0000;82,7859;
250717;0100;81,4692;
250717;0200;82,7925;
250717;0300;85,4083;
250717;0400;86,8;
250717;0500;88,0667;
250717;0600;91,875;
250717;0700;91,0667;
250717;0800;83,5542;
250717;0900;75,5542;
250717;1000;66,1958;
250717;1100;61,6542;
250717;1200;55,9125;
250717;1300;51,6858;
250717;1400;48,6358;
250717;1500;44,9042;
250717;1600;42,505;
250717;1700;47,0042;
250717;1800;52,4958;
250717;1900;49,2933;
250717;2000;57,745;
250717;2100;65,0042;
250717;2200;70,955;
250717;2300;82,9742;
250718;0000;91,1083;
250718;0100;82,5017;
250718;0200;75,9933;
250718;0300;71,975;
250718;0400;76,7509;
250718;0500;82,2909;
250718;0600;86,7167;
250718;0700;90,1418;
250718;0800;79,4559;
250718;0900;77,37;
250718;1000;75,085;
250718;1100;70,1008;
250718;1200;65,17;
250718;1300;62,4808;
250718;1400;57,6743;
250718;1500;57,6968;
250718;1600;57,1075;
250718;1700;61,9233;
250718;1800;68,7325;
250718;1900;77,0408;
250718;2000;82,9917;
250718;2100;87,1333;
250718;2200;88,1417;
250718;2300;92,475;
250719;0000;99,6833;
250719;0100;99,9917;
250719;0200;99,9833;
250719;0300;99,975;
250719;0400;99,95;
250719;0500;99,9728;
250719;0600;99,9917;
250719;0700;100;
250719;0800;99,975;
250719;0900;100;
250719;1000;99,9891;
250719;1100;95,7167;
250719;1200;77,28;
250719;1300;70,2742;
250719;1400;67,76;
250719;1500;71,2942;
250719;1600;74,5468;
250719;1700;78,0608;
250719;1800;86,5667;
250719;1900;92,65;
250719;2000;96,05;
250719;2100;98,2917;
250719;2200;99,975;
250719;2300;100;
250720;0000;99,9917;
250720;0100;100;
250720;0200;99,9917;
250720;0300;100;
250720;0400;99,9751;
250720;0500;100;
250720;0600;100;
250720;0700;100;
250720;0800;100;
250720;0900;98,5917;
250720;1000;87,9;
250720;1100;79,2017;
250720;1200;73,9532;
250720;1300;67,9492;
250720;1400;62,1867;
250720;1500;61,2483;
250720;1600;63,1442;
250720;1700;68,9558;
250720;1800;79,7258;
250720;1900;87,35;
250720;2000;91,4333;
250720;2100;95,0083;
250720;2200;96,9333;
250720;2300;98,6;
250721;0000;99,95;
250721;0100;99,9917;
250721;0200;100;
250721;0300;100;
250721;0400;99,9833;
250721;0500;99,9802;
250721;0600;99,975;
250721;0700;99,9833;
250721;0800;99,975;
250721;0900;99,9802;
250721;1000;99,9901;
250721;1100;100;
250721;1200;86,9017;
250721;1300;65,8342;
250721;1400;57,6155;
250721;1500;55,8458;
250721;1600;55,0492;
250721;1700;58,5967;
250721;1800;73,71;
250721;1900;83,4667;
250721;2000;89,1417;
250721;2100;93,4167;
250721;2200;97,3416;
250721;2300;99,9917;
250722;0000;99,9917;
250722;0100;100;
250722;0200;99,9833;
250722;0300;99,9667;
250722;0400;100;
250722;0500;100;
250722;0600;100;
250722;0700;100;
250722;0800;99,9911;
250722;0900;98,3833;
250722;1000;91,3917;
250722;1100;88,025;
250722;1200;84,1083;
250722;1300;76,6575;
250722;1400;70,6383;
250722;1500;69,6383;
250722;1600;69,0642;
250722;1700;72,8018;
250722;1800;83,2416;
250722;1900;91,35;
250722;2000;97,3;
250722;2100;99,9833;
250722;2200;99,9917;
250722;2300;99,9917;
250723;0000;99,975;
250723;0100;99,9917;
250723;0200;99,9833;
250723;0300;100;
250723;0400;99,9917;
250723;0500;100;
250723;0600;99,9833;
250723;0700;99,9917;
250723;0800;99,9833;
250723;0900;99,991;
250723;1000;99,9901;
250723;1100;100;
250723;1200;99,6833;
250723;1300;87,5334;
250723;1400;80,3984;
250723;1500;78,0692;
250723;1600;74,3392;
250723;1700;78,9417;
250723;1800;92,7833;
250723;1900;98,7417;
250723;2000;99,775;
250723;2100;100;
250723;2200;99,9917;
250723;2300;99,9833;
250724;0000;99,9833;
250724;0100;100;
250724;0200;99,9917;
250724;0300;99,9917;
250724;0400;99,9917;
250724;0500;100;
250724;0600;99,975;
250724;0700;99,9833;
250724;0800;99,9917;
250724;0900;95,3167;
250724;1000;78,5125;
250724;1100;71,9733;
250724;1200;67,3175;
250724;1300;66,8693;
250724;1400;62,3683;
250724;1500;59,1542;
250724;1600;61,3292;
250724;1700;69,2433;
250724;1800;75,8075;
250724;1900;77,1818;
250724;2000;88,2075;
250724;2100;99,925;
250724;2200;99,975;
250724;2300;99,9833;
250725;0000;99,975;
250725;0100;99,9917;
250725;0200;99,9833;
250725;0300;100;
250725;0400;99,975;
250725;0500;99,9728;
250725;0600;99,9917;
250725;0700;99,9917;
250725;0800;99,9833;
250725;0900;100;
250725;1000;96,2;
250725;1100;85,5383;
250725;1200;73,2151;
250725;1300;66,6167;
250725;1400;62,9617;
250725;1500;60,5042;
250725;1600;60,6042;
250725;1700;63,85;
250725;1800;71,6725;
250725;1900;81,9467;
250725;2000;87,1334;
250725;2100;93,9917;
250725;2200;98,55;
250725;2300;100;
250726;0000;99,9833;
250726;0100;100;
250726;0200;100;
250726;0300;99,9917;
250726;0400;100;
250726;0500;99,991;
250726;0600;99,9917;
250726;0700;99,9833;
250726;0800;99,9917;
250726;0900;100;
250726;1000;99,989;
250726;1100;98,2083;
250726;1200;85,0833;
250726;1300;78,1517;
250726;1400;79,2242;
250726;1500;76,7908;
250726;1600;78,0375;
250726;1700;81,2968;
250726;1800;88,0667;
250726;1900;86,8833;
250726;2000;84,3068;
250726;2100;86,425;
250726;2200;88,6;
250726;2300;93,6417;
250727;0000;96,5833;
250727;0100;99,3167;
250727;0200;99,125;
250727;0300;99,9167;
250727;0400;95,7917;
250727;0500;93,4917;
250727;0600;99,5583;
250727;0700;99,8333;
250727;0800;100;
250727;0900;85,0699;
250727;1000;70,6117;
250727;1100;67,0975;
250727;1200;65,1866;
250727;1300;68,6833;
250727;1400;70,9858;
250727;1500;69,6417;
250727;1600;71,5092;
250727;1700;73,1384;
250727;1800;81,8958;
250727;1900;91,4083;
250727;2000;97,2167;
250727;2100;99,325;
250727;2200;99,85;
250727;2300;97,9083;
250728;0000;89,3;
250728;0100;94,2167;
250728;0200;93,4667;
250728;0300;90,125;
250728;0400;92,4417;
250728;0500;95,9417;
250728;0600;98,875;
250728;0700;99,2083;
250728;0800;97,1167;
250728;0900;90,6;
250728;1000;78,3633;
250728;1100;69,8;
250728;1200;65,0283;
250728;1300;66,7942;
250728;1400;60,835;
250728;1500;58,5283;
250728;1600;69,12;
250728;1700;79,2291;
250728;1800;83,775;
250728;1900;83,1833;
250728;2000;88,7;
250728;2100;92,5167;
250728;2200;94,3417;
250728;2300;97,575;
250729;0000;99,775;
250729;0100;98,725;
250729;0200;99,9917;
250729;0300;99,975;
250729;0400;99,35;
250729;0500;100;
250729;0600;97,6417;
250729;0700;100;
250729;0800;99,9917;
250729;0900;95,25;
250729;1000;88,4667;
250729;1100;74,5833;
250729;1200;72,3658;
250729;1300;62,7283;
250729;1400;52,45;
250729;1500;53,2817;
250729;1600;58,6708;
250729;1700;62,4392;
250729;1800;71,9058;
250729;1900;74,1884;
250729;2000;76,7933;
250729;2100;68,7642;
250729;2200;72,6949;
250729;2300;68,4875;
250730;0000;72,2708;
250730;0100;70,5026;
250730;0200;72,2725;
250730;0300;71,9192;
250730;0400;72,62;
250730;0500;70,91;
250730;0600;76,3442;
250730;0700;80,9425;
250730;0800;78,35;
250730;0900;76,9208;
250730;1000;75,4758;
250730;1100;71,785;
250730;1200;72,1033;
250730;1300;72,88;
250730;1400;70,5658;
250730;1500;69,4017;
250730;1600;71,6042;
250730;1700;70,08;
250730;1800;70,8175;
250730;1900;73,3175;
250730;2000;73,0568;
250730;2100;68,7892;
250730;2200;69,0742;
250730;2300;67,4449;
250731;0000;66,9508;
250731;0100;67,335;
250731;0200;78,3593;
250731;0300;92,2333;
250731;0400;92,55;
250731;0500;95,0667;
250731;0600;86,1417;
250731;0700;90,525;
250731;0800;99,9801;
250731;0900;99,9901;
250731;1000;99,9891;
250731;1100;100;
250731;1200;99,9917;
250731;1300;100;
250731;1400;99,9667;
250731;1500;99,5;
250731;1600;100;
250731;1700;99,9901;
250731;1800;99,9833;
250731;1900;99,9917;
250731;2000;99,3834;
250731;2100;99,7751;
250731;2200;97,1084;
250731;2300;95,3668;
250801;0000;90,8418;
250801;0100;96,1001;
250801;0200;93,7251;
250801;0300;97,4501;
250801;0400;96,6168;
250801;0500;98,6918;
250801;0600;99,9751;
250801;0700;99,9918;
250801;0800;99,9584;
250801;0900;99,9902;
250801;1000;96,3917;
250801;1100;95,5917;
250801;1200;94,0167;
250801;1300;80,8792;
250801;1400;88,2667;
250801;1500;85,3917;
250801;1600;84,6051;
250801;1700;98,2334;
250801;1800;96,4418;
250801;1900;89,7084;
250801;2000;96,0668;
250801;2100;97,0668;
250801;2200;99,975;
250801;2300;99,3834;
250802;0000;98,2001;
250802;0100;88,0334;
250802;0200;84,0343;
250802;0300;89,2917;
250802;0400;97,925;
250802;0500;99,5167;
250802;0600;99,3501;
250802;0700;99,9918;
250802;0800;99,3;
250802;0900;94,5333;
250802;1000;91,5417;
250802;1100;79,7657;
250802;1200;75,775;
250802;1300;71,3058;
250802;1400;66,2825;
250802;1500;60,8183;
250802;1600;65,6567;
250802;1700;70,2534;
250802;1800;78,0183;
250802;1900;86,7583;
250802;2000;94,7333;
250802;2100;99,9583;
250802;2200;100;
250802;2300;100;
250803;0000;99,9833;
250803;0100;100;
250803;0200;99,9833;
250803;0300;99,9667;
250803;0400;99,9833;
250803;0500;99,9601;
250803;0600;99,9667;
250803;0700;99,9667;
250803;0800;99,975;
250803;0900;99,9819;
250803;1000;100;
250803;1100;99,9833;
250803;1200;100;
250803;1300;100;
250803;1400;92,55;
250803;1500;83,5917;
250803;1600;80,1567;
250803;1700;83,1167;
250803;1800;89,4583;
250803;1900;98,925;
250803;2000;100;
250803;2100;100;
250803;2200;99,9833;
250803;2300;99,9917;
250804;0000;99,9833;
250804;0100;99,9917;
250804;0200;99,9833;
250804;0300;100;
250804;0400;99,9835;
250804;0500;99,9822;
250804;0600;99,9919;
250804;0700;100;
250804;0800;99,9668;
250804;0900;98,5083;
250804;1000;83,6075;
250804;1100;74,4767;
250804;1200;68,2393;
250804;1300;57,2017;
250804;1400;57,94;
250804;1500;56,475;
250804;1600;55,2208;
250804;1700;60,0608;
250804;1800;75,3817;
250804;1900;86,3167;
250804;2000;93,7667;
250804;2100;99,4833;
250804;2200;99,9917;
250804;2300;99,9833;
250805;0000;99,9902;
250805;0100;100;
250805;0200;100;
250805;0300;99,9918;
250805;0400;100;
250805;0500;99,9803;
250805;0600;99,9918;
250805;0700;99,9751;
250805;0800;99,9821;
250805;0900;99,9803;
250805;1000;91,0168;
250805;1100;69,8126;
250805;1200;64,4285;
250805;1300;59,5201;
250805;1400;52,8751;
250805;1500;;
250805;1600;53,3392;
250805;1700;59,7009;
250805;1800;70,1027;
250805;1900;77,5559;
250805;2000;85,5168;
250805;2100;88,7584;
250805;2200;91,1752;
250805;2300;91,9001;
